Opportunity Owner,Account Name,Opportunity Name,Stage,Close Date,Created Date,Type,ARR (converted) Currency,ARR (converted),Current CRM (Account),Account Region,Verified SaaS Industry,Sales Team Size,CRO Forecast Status,Substage,Attribution,Source,Sales Qualified Date,Account ID
Ivan Brin,Tyk,Tyk-20-CPQ-HS-UK,Value Proven,31/07/2026,02/02/2026,New Business,USD,41351.35,Salesforce CRM,UK/Ireland,,SMB,4-Longshot,To Be Lost,Sales Direct,Other,16/02/2026,0016Q00001igS6f
Boaz Buch,Inovalon,Inovalon-330-CPQ-SF DISP-NAM,Value Proven,31/07/2026,04/02/2026,New Business - Competitive Displacement,USD,316800,Salesforce CRM,North America,Yes,Enterprise,3-Upside,,Inbound,Inbound,16/02/2026,0010B000021haaA
Becky Gilor,Five9,Five9-500-CPQ-SF-NAM-DISP,Sales Qualified,31/07/2026,26/02/2026,New Business - Competitive Displacement,USD,100000,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Inbound,Inbound,10/03/2026,0010B00001zFmPP
Nathan Goldstein,TestMu,TestMu AI-70-CPQ-SF-NAM-CP,Sales Qualified,31/07/2026,27/02/2026,New Business,USD,42000,Salesforce CRM,North America,Yes,MM,4-Longshot,,Referral + Partners,Partners,27/03/2026,0014P00002wMN6w
Becky Gilor,Construction Resources,Construction Resources-300-CPQ-SF-NAM,Sales Qualified,31/07/2026,27/02/2026,New Business,USD,100000,Salesforce CRM,North America,No,Enterprise,5 - Not Projected,,Inbound,Inbound,30/04/2026,0016Q00001zH1y3
Boaz Buch,Similarweb,Similarweb-300-Q2R-SF-IL-CP,Selected Vendor,31/07/2026,05/03/2026,New Business,USD,412400,Salesforce CRM,North America,,Enterprise,2-Strong Upside,,Referral + Partners,Partners,30/03/2026,0010B00001wvh97
Ivan Brin,WisdomAI,WisdomAI-20-CPQ-HS-NAM,Selected Vendor,31/07/2026,14/03/2026,New Business - Competitive Displacement,USD,32000,Hubspot CRM,North America,Yes,SMB,2-Strong Upside,,Inbound,Inbound,16/03/2026,001Rn00000thaOw
Becky Gilor,Hallo,Hallo-100-CPQ-SFDC-EU-DISP-CP,Sales Qualified,31/07/2026,18/03/2026,New Business - Competitive Displacement,USD,128930.23,Salesforce CRM,Rest EMEA,,Enterprise,4-Longshot,,Referral + Partners,Partners,31/03/2026,001Rn00000qGZS6
Becky Gilor,OneTrust,OneTrust-200-CPQ-SF DISP-NAM,Sales Qualified,31/07/2026,18/03/2026,New Business - Competitive Displacement,USD,100000,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Inbound,Inbound,31/03/2026,0010B00001zgojJ
Nathan Goldstein,Prompt Health,Prompt Health-50-CPQ-HS-NAM,Sales Qualified,31/07/2026,24/03/2026,New Business,USD,90000,Hubspot CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,26/03/2026,001Rn000013yhJF
Nathan Goldstein,SiteMinder,SiteMinder-220-CPQ-SF-ANZ,Selection Started,31/07/2026,26/03/2026,New Business,USD,240258.99,Salesforce CRM,ANZ,,Enterprise,5 - Not Projected,,Outbound,Outbound,14/04/2026,0014P00002wMvWJ
Becky Gilor,Gainsight,Gainsight-140-CPQ-SF DISP-NAM,Sales Qualified,31/07/2026,28/03/2026,New Business - Competitive Displacement,USD,140400,Salesforce CRM,North America,Yes,Enterprise,4-Longshot,,Inbound,Inbound,08/04/2026,0010B00001wwP6e
Becky Gilor,Panaya,Panaya-28-CPQ-SF-EMEA-DISP,Sales Qualified,31/07/2026,30/03/2026,New Business - Competitive Displacement,USD,33600,Salesforce CRM,Israel,Yes,MM,5 - Not Projected,,Outbound,Outbound,30/04/2026,001U000000ur6Jc
Boaz Buch,Acumatica,Acumatica-30-300Partner-Q2C-HS-NAM,Value Proven,31/07/2026,31/03/2026,New Business,USD,565200,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,02/04/2026,0010B00001wwRhM
Ivan Brin,Reflect Health,Reflect Health-15-CPQ-HS-NAM-CP,Sales Qualified,31/07/2026,06/04/2026,New Business,USD,21600,Hubspot CRM,North America,,SMB,5 - Not Projected,To Be Lost,Referral + Partners,Partners,11/05/2026,001Rn000015Ulfd
Becky Gilor,Certasite,Certasite-75-CPQ-HS-NA,Selected Vendor,31/07/2026,06/04/2026,New Business,USD,108000,Hubspot CRM,North America,No,MM,5 - Not Projected,,Outbound,Outbound,07/04/2026,0016Q00001c3tHV
Dov Dewar,Tunnldata,Tunnldata-15-CPQ-HS-NAM,Selected Vendor,31/07/2026,07/04/2026,New Business,USD,24000,Hubspot CRM,North America,Yes,SMB,2-Strong Upside,,Inbound,Inbound,15/04/2026,0016Q00001dMyuF
Ivan Brin,Accutive Security,Accutive Security-12-CPQ-SF-NAM-CP,Sales Qualified,31/07/2026,10/04/2026,New Business,USD,17280,Salesforce CRM,North America,,SMB,5 - Not Projected,,Referral + Partners,Partners,03/06/2026,001Rn00001661Wy
Nathan Goldstein,Dataprise,Dataprise-30-CPQ-MSD-NAM,Sales Qualified,31/07/2026,12/04/2026,New Business - Competitive Displacement,USD,108000,Microsoft Dynamics CRM,North America,No,Enterprise,5 - Not Projected,,Inbound,Inbound,30/04/2026,0014P00003CF2ih
Dov Dewar,Numa,Numa-40-CPQ-HS-NAM,Value Proven,31/07/2026,14/04/2026,New Business,USD,40000,Hubspot CRM,North America,,MM,4-Longshot,To Be Lost,Referral + Partners,Partners,06/05/2026,001Rn00000cdpoG
Dov Dewar,ITC Systems,ITC Systems-7-Q2C-SF DISP-NAM,Selection Started,31/07/2026,17/04/2026,New Business - Competitive Displacement,USD,36000,Salesforce CRM,North America,No,SMB,5 - Not Projected,,Inbound,Inbound,22/04/2026,0016Q00001oud9y
Nathan Goldstein,DataSnipper,DataSnipper-72-CPQ-HS-EMEA,Sales Qualified,31/07/2026,22/04/2026,New Business,USD,214534.88,Hubspot CRM,Rest EMEA,Yes,Enterprise,5 - Not Projected,,Inbound,Inbound,24/04/2026,0016Q00001dgwqK
Nathan Goldstein,Shopware,Shopware-25-CPQ-HS-DACH,Sales Qualified,31/07/2026,22/04/2026,New Business,USD,27837.21,Hubspot CRM,DACH,Yes,MM,4-Longshot,To Be Lost,Inbound,Inbound,24/04/2026,001Rn00000Hkrud
Becky Gilor,Acquia,Acquia-169-CPQ-SF-NAM,Selection Started,31/07/2026,27/04/2026,New Business,USD,100000,Salesforce CRM,North America,Yes,Enterprise,4-Longshot,,Inbound,Inbound,12/05/2026,0010B00001zFmPA
Becky Gilor,Airtable,Airtable-150-CPQ-SF-NAM-DISP,Sales Qualified,31/07/2026,28/04/2026,New Business - Competitive Displacement,USD,228000,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Executive,Other,12/05/2026,0014P00002zwoT1
Nathan Goldstein,Chainalysis,Chainalysis-300-CPQ-SF-DISP-NAM-RFP,Sales Qualified,31/07/2026,28/04/2026,New Business - Competitive Displacement,USD,14400,Salesforce CRM,North America,,SMB,5 - Not Projected,,Inbound,Inbound,07/05/2026,0014P00002wMO75
Boaz Buch,Veson Nautical,Veson Nautical-85-CPQ-SF-NAM-SF CPQ,Selection Started,31/07/2026,28/04/2026,New Business - Competitive Displacement,USD,51600,Salesforce CRM,North America,Yes,MM,4-Longshot,,Outbound,Outbound,05/05/2026,0010B000021hb8b
Ivan Brin,Uniqode,Uniqode-10-CPQ-SF-NAM,Sales Qualified,31/07/2026,28/04/2026,New Business,USD,18000,Salesforce CRM,North America,Yes,SMB,5 - Not Projected,,Inbound,Inbound,07/05/2026,001Rn00000Q1SeS
Becky Gilor,Employ,Employ-83-CPQ-SF-NAM-SF CPQ,Sales Qualified,31/07/2026,29/04/2026,New Business - Competitive Displacement,USD,99600,Salesforce CRM,North America,,Enterprise,5 - Not Projected,,Outbound,Outbound,20/05/2026,0016Q00001ifTMm
Gilad Hemsani,Nomentia,Nomentia-33-CPQ-SF DISP-EMEA,Selection Started,31/07/2026,29/04/2026,New Business - Competitive Displacement,USD,62162.79,Salesforce CRM,Nordics,Yes,MM,5 - Not Projected,,Inbound,Inbound,06/05/2026,0016Q00001ouVXF
Clifton Mhlanga,Harrows,Harrows-10-CPQ-HS-ANZ,Selected Vendor,31/07/2026,01/05/2026,New Business,USD,21582.73,Hubspot CRM,ANZ,,SMB,3-Upside,,Inbound,Inbound,08/05/2026,001Rn000017muOQ
Ivan Brin,DSMN8,DSMN8-10-Q2C-SF-EMEA,Sales Qualified,31/07/2026,01/05/2026,New Business,USD,20270.27,Salesforce CRM,UK/Ireland,Yes,SMB,5 - Not Projected,,Inbound,Inbound,08/05/2026,001Rn00000aQsHm
Benjamin Friedman,Flexi Software,Flexi Software-10-CPQ-SF-NAM-AE Training,Selection Started,31/07/2026,02/05/2026,New Business,USD,18000,Salesforce CRM,North America,Yes,SMB,4-Longshot,To Be Lost,Inbound,Inbound,04/05/2026,0014P000029gxEB
Becky Gilor,MarginEdge,MarginEdge-91-CPQ-SF-NAM,Sales Qualified,31/07/2026,03/05/2026,New Business,USD,107100,Salesforce CRM,North America,Yes,MM,5 - Not Projected,To Be Lost,Inbound,Inbound,13/05/2026,0016Q00001aybu6
Jonathan Weksler,Enso,Enso Groupe-20-QTR-SFDC-EU-DISP-CP,Selection Started,31/07/2026,04/05/2026,New Business - Competitive Displacement,USD,101581.4,Salesforce CRM,Rest EMEA,,SMB,4-Longshot,,Referral + Partners,Partners,05/05/2026,001Rn00000bKeHB
Nathan Goldstein,LEAP Legal Software,LEAP Legal Software-20-CPQ-SF-NAM,Sales Qualified,31/07/2026,04/05/2026,New Business,USD,90000,Salesforce CRM,ANZ,Yes,SMB,5 - Not Projected,To Be Lost,Inbound,Inbound,06/05/2026,0016Q00001a8Ebw
Nathan Goldstein,Incode,Incode-55-CPQ-SF DISP-NAM,Sales Qualified,31/07/2026,05/05/2026,New Business - Competitive Displacement,USD,108000,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,03/06/2026,0014P00002wMPLt
Ivan Brin,Stego Industries,Stego Industries-40-CPQ-SF-NAM,Sales Qualified,31/07/2026,05/05/2026,New Business,USD,72000,Salesforce CRM,North America,No,MM,5 - Not Projected,To Be Lost,Inbound,Inbound,07/05/2026,0014P00002wMCgc
Boaz Buch,The Channel Company,The Channel Company-75-CPQ-SF DISP-NAM,Selection Started,31/07/2026,06/05/2026,New Business - Competitive Displacement,USD,99000,Salesforce CRM,North America,No,MM,5 - Not Projected,,Inbound,Inbound,13/05/2026,0014P000037OWQ5
Ivan Brin,Inspiren,Inspiren-24-CPQ-SF-NAM,Selection Started,31/07/2026,11/05/2026,New Business,USD,43200,Salesforce CRM,North America,Yes,SMB,5 - Not Projected,,Inbound,Inbound,01/06/2026,001Rn000019tkB0
Jonathan Weksler,Quorso,Quorso-10-CPQ-HS-EMEA,Sales Qualified,31/07/2026,12/05/2026,New Business,USD,14400,Hubspot CRM,UK/Ireland,Yes,SMB,5 - Not Projected,,Inbound,Inbound,03/06/2026,001Rn00000BKNU9
Ivan Brin,Demco,Demco-75-CPQ-SF-NAM,Selected Vendor,31/07/2026,12/05/2026,New Business,USD,69300,Salesforce CRM,North America,Yes,MM,2-Strong Upside,,Inbound,Inbound,18/05/2026,0014P000029gwFd
Ivan Brin,Metrc,Metrc-25-CPQ-SF-NAM,Selected Vendor,31/07/2026,12/05/2026,New Business - Competitive Displacement,USD,45000,Salesforce CRM,North America,Yes,SMB,3-Upside,,Inbound,Inbound,13/05/2026,0016Q00001ouhBJ
Dov Dewar,The National College,The National College-30-CPQ-HS-EMEA,Sales Qualified,31/07/2026,12/05/2026,New Business,USD,27027.03,Hubspot CRM,UK/Ireland,Yes,MM,5 - Not Projected,,Inbound,Inbound,14/05/2026,001Rn00000IfFVN
Rebecca Gerger,Barnes Group,Barnes Group-25-CPQ-SF-NAM,Sales Qualified,31/07/2026,14/05/2026,New Business,USD,45000,Salesforce CRM,North America,No,SMB,5 - Not Projected,,Inbound,Inbound,03/06/2026,0014P00002wMB3r
Nathan Goldstein,Inforcer,Inforcer-49-CPQ-HS-EMEA,Sales Qualified,31/07/2026,15/05/2026,New Business,USD,58800,Hubspot CRM,UK/Ireland,Yes,MM,2-Strong Upside,,Inbound,Inbound,19/05/2026,001Rn00000JBdmL
Becky Gilor,Edmentum,Edmentum-1OO-CPQ-SF-NAM-DISP,Sales Qualified,31/07/2026,15/05/2026,New Business - Competitive Displacement,USD,100000,,North America,Yes,Enterprise,5 - Not Projected,,Executive,Other,17/05/2026,0010B000021hZhq
Nathan Goldstein,US Signal,US Signal-50-CPQ-SF-NAM,Sales Qualified,31/07/2026,15/05/2026,New Business,USD,90000,Salesforce CRM,North America,No,MM,5 - Not Projected,,Inbound,Inbound,03/06/2026,0014P00002wMF2S
Boaz Buch,Veranex,Veranex-50-CPQ-SF-NAM,Value Proven,31/07/2026,15/05/2026,New Business,USD,67500,Salesforce CRM,North America,No,MM,3-Upside,,Inbound,Inbound,25/05/2026,001Rn00000qGT8D
Benjamin Friedman,Bipsync,Bipsync-11-Q2C-MD-NAM,Value Proven,31/07/2026,19/05/2026,New Business,USD,35040,Microsoft Dynamics CRM,North America,Yes,SMB,3-Upside,,Inbound,Inbound,26/05/2026,001Rn00000mTVuY
Clifton Mhlanga,Nueva Solutions,Nueva Solutions-10-CPQ-HS-ANZ,Sales Qualified,31/07/2026,25/05/2026,New Business,USD,14400,Hubspot CRM,ANZ,,SMB,5 - Not Projected,To Be Lost,Inbound,Inbound,27/05/2026,0016Q00001ifEGM
Nathan Goldstein,cohere,cohere-25-CPQ-SF-NAM,Sales Qualified,31/07/2026,25/05/2026,New Business,USD,21000,Salesforce CRM,North America,,SMB,5 - Not Projected,,Inbound,Inbound,26/05/2026,0016Q00001aybl8
Dov Dewar,Ardoq,Ardoq-45-CPQ-EMEA,Selection Started,31/07/2026,26/05/2026,New Business,USD,113400,Salesforce CRM,Nordics,Yes,MM,5 - Not Projected,,Outbound,Outbound,02/06/2026,0014P00002wMyDR
Becky Gilor,Coloplast,Coloplast Interventional Urology-138-CPQ-SF-EMEA,Sales Qualified,31/07/2026,27/05/2026,New Business,USD,100000,Salesforce CRM,Nordics,No,Enterprise,5 - Not Projected,,Inbound,Inbound,03/06/2026,0016Q00001if0iq
Benjamin Friedman,Wealthbox,Wealthbox-50-QTC-SF-NAM,Sales Qualified,31/07/2026,27/05/2026,New Business,USD,76500,Salesforce CRM,North America,Yes,MM,3-Upside,,Inbound,Inbound,28/05/2026,0016Q00001igqhr
Dov Dewar,Loxo,Loxo-40-CPQ-SF-EMEA,Selection Started,31/07/2026,27/05/2026,New Business,USD,75348.84,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,27/05/2026,0016Q00001mlzMo
Benjamin Friedman,Formetco,Formetco-15-CPQ-MD-NAM,Sales Qualified,31/07/2026,27/05/2026,New Business,USD,21600,Microsoft Dynamics CRM,North America,No,SMB,5 - Not Projected,,Inbound,Inbound,17/06/2026,0016Q00001ih4wJ
Benjamin Friedman,Observepoint,Observepoint-20-CPQ-SF-NAM,Selection Started,31/07/2026,29/05/2026,New Business,USD,36000,Salesforce CRM,North America,Yes,SMB,5 - Not Projected,,Inbound,Inbound,04/06/2026,0010B00001wwT9e
Rebecca Gerger,SISU Health,SISU Health-20-CPQ-HS-EMEA,Sales Qualified,31/07/2026,29/05/2026,New Business,USD,28800,Hubspot CRM,UK/Ireland,Yes,SMB,5 - Not Projected,,Inbound,Inbound,20/06/2026,001Rn00001CUQ93
Benjamin Friedman,GetVWire,GetVWire-8-CPQ-HS-NAM,Sales Qualified,31/07/2026,29/05/2026,New Business,USD,11520,Hubspot CRM,Rest APAC,No,SMB,5 - Not Projected,,Inbound,Inbound,02/06/2026,001Rn00001CWq2U
Benjamin Friedman,Texas Airsystems,Texas Airsystems-227-CPQ-MD-NAM,Sales Qualified,31/07/2026,29/05/2026,New Business,USD,100000,Microsoft Dynamics CRM,North America,No,Enterprise,5 - Not Projected,,Inbound,Inbound,03/06/2026,0014P000029gx4E
Rebecca Gerger,Shine.fr,Shine.fr-150-CPQ-HS-FR,Sales Qualified,31/07/2026,01/06/2026,New Business,USD,46046.51,Hubspot CRM,Rest EMEA,Yes,MM,4-Longshot,,Inbound,Inbound,05/06/2026,001Rn00000Eo7cR
Nathan Goldstein,ENRX Group,ENRX Group-40-CPQ-MD-NORDICS,Sales Qualified,31/07/2026,02/06/2026,New Business,USD,46046.51,Microsoft Dynamics CRM,DACH,No,MM,3-Upside,,Inbound,Inbound,02/06/2026,001Rn000010gJvS
Nathan Goldstein,Beta Systems Software AG,Beta Systems Software AG-5-CPQ-HS-DACH,Sales Qualified,31/07/2026,02/06/2026,New Business,USD,121395.35,Hubspot CRM,DACH,Yes,SMB,5 - Not Projected,,Inbound,Inbound,03/06/2026,0016Q00001mmM1t
Jonathan Weksler,JetStream Security,JetStream Security-15-CPQ-SF-NAM,Sales Qualified,31/07/2026,02/06/2026,New Business,USD,21600,Salesforce CRM,North America,Yes,SMB,5 - Not Projected,,Inbound,Inbound,19/06/2026,001Rn00001D68pK
Ivan Brin,Framesecurity,Frame Security-30-CPQ-HS-NAM,Selected Vendor,31/07/2026,03/06/2026,New Business,USD,46000,Hubspot CRM,Israel,Yes,MM,2-Strong Upside,,Inbound,Inbound,04/06/2026,001Rn000012I6dS
Rebecca Gerger,Transcend,Transcend-45-CPQ-SF-NAM,Sales Qualified,31/07/2026,03/06/2026,New Business,USD,81000,Salesforce CRM,North America,Yes,MM,3-Upside,,Inbound,Inbound,03/06/2026,0014P00002wMNph
Jonathan Weksler,Vicon,Vicon Motion Systems-25-CPQ-UK-CP,Selected Vendor,31/07/2026,03/06/2026,New Business,USD,43200,Salesforce CRM,UK/Ireland,,SMB,2-Strong Upside,,Referral + Partners,Partners,10/06/2026,0010B000021hcJt
Benjamin Friedman,Maritimo,Maritimo-15-CPQ-HS-APAC-DISP,Sales Qualified,31/07/2026,03/06/2026,New Business - Competitive Displacement,USD,21600,Hubspot CRM,North America,No,SMB,5 - Not Projected,To Be Lost,Inbound,Inbound,04/06/2026,001Rn00001DHoGY
Benjamin Friedman,Abacus,Abacus-40-CPQ-SF-NAM-DISP-RFPg,Sales Qualified,31/07/2026,04/06/2026,New Business - Competitive Displacement,USD,32400,Salesforce CRM,North America,Yes,MM,4-Longshot,,Inbound,Inbound,08/06/2026,0014P000029gy97
Nathan Goldstein,Front,Front-48-CPQ-SF-NAM,Sales Qualified,31/07/2026,05/06/2026,New Business,USD,57600,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,09/06/2026,001Rn00000BKDNZ
Benjamin Friedman,Placon,Placon-50-CPQ-SF-NAM,Sales Qualified,31/07/2026,05/06/2026,New Business,USD,43200,Salesforce CRM,North America,,MM,3-Upside,,Inbound,Inbound,12/06/2026,0010B000021hZBQ
Rebecca Gerger,Elevate,Elevate-35-CPQ-SF-EMEA,Sales Qualified,31/07/2026,08/06/2026,New Business,USD,85135.14,Salesforce CRM,UK/Ireland,No,MM,5 - Not Projected,,Inbound,Inbound,15/06/2026,001Rn00000JnTFj
Nathan Goldstein,Zig,Zig-30-CPQ-SFDC-DISP-EU-CP,Sales Qualified,31/07/2026,08/06/2026,New Business - Competitive Displacement,USD,54418.6,Salesforce CRM,Rest EMEA,,MM,5 - Not Projected,,Referral + Partners,Partners,11/06/2026,001Rn00000u28Cg
Nathan Goldstein,Dataminr,Dataminr-120-CPQ-SF DISP-NAM,Sales Qualified,31/07/2026,08/06/2026,New Business,USD,100000,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Inbound,Inbound,12/06/2026,0010B000021h0YN
Benjamin Friedman,decagon.ai,Decagon-85-CPQ-SF-NAM,Selection Started,31/07/2026,09/06/2026,New Business,USD,48000,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,12/06/2026,001Rn00000kfubd
Rebecca Gerger,Scale Computing,Scale Computing-85-CPQ-SF DISP-NAM,Selection Started,31/07/2026,09/06/2026,New Business - Competitive Displacement,USD,110000,Salesforce CRM,North America,Yes,Enterprise,4-Longshot,,Inbound,Inbound,10/06/2026,0010B00001wwP83
Ivan Brin,Antaros Medical,Anraros Medical-10-MSD-NORDICS,Selection Started,31/07/2026,15/06/2026,New Business,USD,20930.23,Microsoft Dynamics CRM,Nordics,,SMB,5 - Not Projected,,Inbound,Inbound,15/06/2026,001Rn00001BqJiw
Ivan Brin,M3,M3-25-CPQ-SF-NAM,Value Proven,31/07/2026,15/06/2026,New Business,USD,45000,Salesforce CRM,North America,Yes,SMB,3-Upside,,Sales Direct,Other,15/06/2026,0014P000037OW4l
Dov Dewar,Hadrius,Hadrius-25-Q2R-HS-NAM,Selection Started,31/07/2026,16/06/2026,New Business,USD,60750,Hubspot CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,18/06/2026,001Rn00000PX3wv
Ivan Brin,Uptempo,Uptempo-25-CPQ-SF-NAM,Sales Qualified,31/07/2026,16/06/2026,New Business,USD,21000,Salesforce CRM,North America,Yes,SMB,5 - Not Projected,,Inbound,Inbound,17/06/2026,0016Q00001vReey
Ivan Brin,Rencore,Rencore-20-HS-Q2C-DACH,Selection Started,31/07/2026,16/06/2026,New Business,USD,23000,Hubspot CRM,DACH,Yes,SMB,5 - Not Projected,,Outbound,Outbound,19/06/2026,001Rn00000BKNRC
Jonathan Weksler,Included Health,Included Health-30-Q2C-SF-NAM,Sales Qualified,31/07/2026,16/06/2026,New Business,USD,36000,Salesforce,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,19/06/2026,0016Q00001ifwaa
Boaz Buch,Antalis,Antalis-100-CPQ-SF-EMEA,Sales Qualified,02/08/2026,14/05/2026,New Business,USD,100000,Unknown,Rest EMEA,,Enterprise,5 - Not Projected,,Outbound,Outbound,03/06/2026,0016Q00001WpvYf
Rebecca Gerger,Middesk,Middesk-25-Q2C-SF-DISP-NAM,Sales Qualified,04/08/2026,27/03/2026,New Business,USD,83400,Salesforce CRM,North America,,MM,5 - Not Projected,,Outbound,Outbound,07/04/2026,0016Q00001axmGB
Becky Gilor,LightHouse,Lighthouse-190-CPQ-SF-NAM-DISP,Sales Qualified,07/08/2026,11/05/2026,New Business,USD,280000,Salesforce CRM,UK/Ireland,,Enterprise,5 - Not Projected,,Inbound,Inbound,03/06/2026,001Rn000008VErj
Boaz Buch,DDN,DDN-250-CPQ-SF DISP-NAM,Sales Qualified,12/08/2026,15/06/2026,New Business,USD,100000,Salesforce CRM,North America,,Enterprise,5 - Not Projected,,Inbound,Inbound,18/06/2026,001U000001dQJ8V
Rebecca Gerger,PermitFlow,PermitFlow-20-CPQ-SF-NAM,Sales Qualified,18/08/2026,30/04/2026,New Business,USD,28800,Salesforce CRM,North America,Yes,SMB,5 - Not Projected,,Inbound,Inbound,01/05/2026,001Rn00000BKM57
Becky Gilor,Arctic Wolf Networks,Arctic Wolf Networks-460-CPQ-SF-DISP-NAM,Selection Started,20/08/2026,30/09/2025,New Business - Competitive Displacement,USD,538200,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Inbound,Inbound,13/10/2025,0010B000021hcET
Becky Gilor,ActiveCampaign,ActiveCampaign-300-CPQ-SF-NAM-RFP,Sales Qualified,27/08/2026,17/02/2026,New Business,USD,100000,Other,North America,Yes,Enterprise,5 - Not Projected,,Inbound,Inbound,13/04/2026,0010B000021hb37
Boaz Buch,nCino,nCino-300-CPQ-SF-DISP-NAM,Selection Started,30/08/2026,06/02/2026,New Business - Competitive Displacement,USD,307800,Salesforce CRM,North America,Yes,Enterprise,4-Longshot,,Outbound,Outbound,16/02/2026,0010B00001wwTDz
Nathan Goldstein,ClearGov,ClearGov-45-CPQ-SF-NAM,Value Proven,31/08/2026,27/08/2024,New Business,USD,54000,Salesforce CRM,North America,,MM,5 - Not Projected,,Inbound,Inbound,29/08/2024,001Rn00000C0rS1
Boaz Buch,TeamDynamix,TeamDynamix-60-CPQ-SF-NAM,Selected Vendor,31/08/2026,05/08/2025,New Business,USD,72000,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,15/08/2025,0014P00002wMCrA
Becky Gilor,WebPT,WebPT-85-Q2C-SF-DISP-NAM,Selection Started,31/08/2026,22/10/2025,New Business - Competitive Displacement,USD,270000,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Events,Other,04/11/2025,0014P000037OWUd
Becky Gilor,Ping Identity,Ping Identity-474-CPQ-SF-NAM,Sales Qualified,31/08/2026,06/01/2026,New Business,USD,100000,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Inbound,Inbound,14/01/2026,0010B00001wwTJI
Nathan Goldstein,Altana AI,Altana AI-80-CPQ-SF-NAM,Sales Qualified,31/08/2026,07/01/2026,New Business,USD,144000,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Outbound,Outbound,13/01/2026,001Rn0000082OYQ
Boaz Buch,Cognite,Cognite-195-CPQ-SF-NAM,Value Proven,31/08/2026,24/01/2026,New Business,USD,75000,Salesforce CRM,Nordics,Yes,Enterprise,3-Upside,,Inbound,Inbound,04/02/2026,0014P00002wMyDi
Nathan Goldstein,Odessa,Odessa-50-CPQ-SF DISP-NAM,Selection Started,31/08/2026,24/02/2026,New Business - Competitive Displacement,USD,60000,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,18/03/2026,0014P00002wMEpY
Dov Dewar,OneSignal,OneSignal-60-SF-NAM,Sales Qualified,31/08/2026,25/02/2026,New Business,USD,42000,Salesforce CRM,North America,Yes,MM,5 - Not Projected,To Be Lost,Outbound,Outbound,30/03/2026,0014P00002wMQ3u
Nathan Goldstein,Perceptyx,Perceptyx-50-CPQ-SF DISP-NAM,Sales Qualified,31/08/2026,09/03/2026,New Business - Competitive Displacement,USD,46800,Selecting a CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,10/03/2026,0014P00002gLTcz
Becky Gilor,BigID,BigID-100-CPQ-SF-DISP-NAM,Sales Qualified,31/08/2026,25/03/2026,New Business,USD,100000,Salesforce CRM,North America,,Enterprise,5 - Not Projected,,Outbound,Outbound,17/04/2026,0010B00001zhAbG
Nathan Goldstein,RegEd,RegEd-30-CPQ-SF-NAM,Sales Qualified,31/08/2026,27/03/2026,New Business,USD,54000,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,30/04/2026,0010B00001wwTD0
Benjamin Friedman,Sanas,Sanas-33-CPQ-SF-NAM,Sales Qualified,31/08/2026,03/04/2026,New Business,USD,39600,Salesforce CRM,North America,Yes,MM,5 - Not Projected,,Inbound,Inbound,06/04/2026,001Rn00000oziIx
Dov Dewar,Empyra,Empyra-9-Q2C-HS-NAM,Sales Qualified,31/08/2026,20/04/2026,New Business,USD,54000,Hubspot CRM,North America,,SMB,5 - Not Projected,To Be Lost,Inbound,Inbound,22/04/2026,0016Q00001qmKRC
Dov Dewar,Passage Health,Passage Health-20-CPQ-HS-NAM,Sales Qualified,31/08/2026,27/04/2026,New Business,USD,20250,Hubspot CRM,North America,Yes,SMB,5 - Not Projected,To Be Lost,Inbound,Inbound,29/04/2026,001Rn00000K3Jtz
Becky Gilor,OSG/EverView,OSG/EverView-79-CPQ-SF-NAM,Sales Qualified,31/08/2026,06/05/2026,New Business,USD,94800,Salesforce CRM,North America,Yes,Enterprise,5 - Not Projected,,Inbound,Inbound,03/06/2026,0016Q00001YY5Lg
Dov Dewar,Wind River Systems,Wind River Systems-20-CPQ-SF-EMEA-SFCPQ DISP,Sales Qualified,31/08/2026,07/05/2026,New Business,USD,28800,Salesforce CRM,North America,Yes,SMB,5 - Not Projected,To Be Lost,Inbound,Inbound,13/05/2026,0010B000021hbUR
